fund_center,description,division,business_area
AT,Office of the City Attorney,,AT
ATAT,Office of City Attorney,ATAT,AT
ATAT000001,Office of City Attorney,ATAT,AT
AU,Office of the City Auditor,,AU
AUCA,Office of the City Auditor,AUCA,AU
AUCA000001,Audit Services,AUCA,AU
AUCA000002,Independent Police Review,AUCA,AU
AUCA000003,Progress Board,AUCA,AU
AUCA000004,Ombudsman Office,AUCA,AU
AUCA000005,Hearings Office,AUCA,AU
AUCA000006,City Auditor,AUCA,AU
AUDA,Office of the Chief Deputy Auditor,AUDA,AU
AUDA000001,Management Services,AUDA,AU
AUDA000002,Council/Contracts,AUDA,AU
AUDA000003,Archives & Records,AUDA,AU
AUDA000004,Assessments/Finance/Foreclosure,AUDA,AU
AUDA000005,Campaign Finance Program,AUDA,AU
AUDA000006,LID Construction Program,AUDA,AU
AUDA000007,Assessment Collection Fund,AUDA,AU
AUDA000008,Assessment Program,AUDA,AU
AUDA000009,Debt Activity,AUDA,AU
BO,City Budget Office,,BO
BOBO,City Budget Office,BOBO,BO
BOBO000001,City Budget Office,BOBO,BO
CB,Office for Community Technology,,CB
CBCF,Cable Franchise Regulation,CBCF,CB
CBCF000001,Cable Regulatory Service,CBCF,CB
CBCF000002,Portland Community Media,CBCF,CB
CBMH,Mt Hood Cable Regulatory Commission,CBMH,CB
CBMH000001,Mt. Hood Cable Regulatory Commission,CBMH,CB
CBMH000002,East County Franchises,CBMH,CB
CBMH000003,Metro East Community Media,CBMH,CB
CBMH000004,Portland Community Media-West Mult.,CBMH,CB
CBMH000005,PEG Capital Administration,CBMH,CB
CBMH000006,PEG I-Net Administration,CBMH,CB
CBMH000007,PEG Community Access Capital,CBMH,CB
CBMH000008,PEG Access Corporation Capital,CBMH,CB
CBUF,Utility/Telecom Franchise Management,CBUF,CB
CBUF000001,Utility Franchise Management,CBUF,CB
CITY,City,,
DR,Bureau of Fire & Police Disability & Retirement,,DR
DRDR,Disability Retirement,DRDR,DR
DRDR000001,Retirement System Payments,DRDR,DR
DRDR000002,Oregon PERS Contributions,DRDR,DR
DRDR000003,Disability & Death Benefits,DRDR,DR
DRDR000004,Administration,DRDR,DR
DRDR000005,Debt Activity,DRDR,DR
DS,Bureau of Development Services,,DS
DSAS,Administrative Services,DSAS,DS
DSAS000001,Administration,DSAS,DS
DSAS000002,Information Services,DSAS,DS
DSAS000003,Technology Advancement,DSAS,DS
DSAS000004,Equity & Policy Development,DSAS,DS
DSCS,Customer Service,DSCS,DS
DSCS000001,Customer Service and Public Information,DSCS,DS
DSCS000002,Code & Policy Development,DSCS,DS
DSIS,Inspection Services,DSIS,DS
DSIS000001,Facilities Permits - Administration,DSIS,DS
DSIS000002,Facilities Permits - Electrical,DSIS,DS
DSIS000003,Facilities Permits - Building,DSIS,DS
DSIS000004,Facilities Permits - Plumbing,DSIS,DS
DSIS000005,Electrical,DSIS,DS
DSIS000006,Signs,DSIS,DS
DSIS000007,Building - Mechanical,DSIS,DS
DSIS000008,Special Inspections,DSIS,DS
DSIS000009,Plumbing,DSIS,DS
DSIS000010,Residential Combination,DSIS,DS
DSIS000011,Field Issuance Remodel Program,DSIS,DS
DSLU,Land Use Services,DSLU,DS
DSLU000001,Land Use Services,DSLU,DS
DSPR,Plan Review and Permitting Services,DSPR,DS
DSPR000001,Plan Review - Engineering,DSPR,DS
DSPR000002,Plan Review - Fire Life Safety,DSPR,DS
DSPR000003,Permit / Plan Processing,DSPR,DS
DSPR000004,Trade Permits,DSPR,DS
DSPR000005,Process Management,DSPR,DS
DSSS,Site Services,DSSS,DS
DSSS000001,Code Compliance,DSSS,DS
DSSS000002,Zoning,DSSS,DS
DSSS000003,Dangerous Buildings,DSSS,DS
DSSS000004,Noise Control,DSSS,DS
DSSS000005,Site Development,DSSS,DS
DSSS000006,Environmental Soils,DSSS,DS
DSSS000007,Neighborhood Inspections,DSSS,DS
EC,Bureau of Emergency Communications,,EC
ECAD,Emergency Comm Administration,ECAD,EC
ECAD000001,Administration,ECAD,EC
ECAD000002,Special Projects,ECAD,EC
ECOP,Emergency Comm Operations,ECOP,EC
ECOP000001,Operations,ECOP,EC
EM,Portland Bureau of Emergency Management,,EM
EMEM,Emergency Management,EMEM,EM
EMEM000001,Administration,EMEM,EM
EMEM000002,Finance and Grants,EMEM,EM
EMEM000003,Emergency Operations,EMEM,EM
EMEM000004,Emergency Operations Center,EMEM,EM
EMEM000005,Exercises and Training,EMEM,EM
EMEM000006,Community Emergency Services,EMEM,EM
EMEM000007,Planning and Mitigation,EMEM,EM
EMEM000008,NET - Neighborhood Emergency Teams,EMEM,EM
EMEM000009,BEECN-Basic Earthquake Emergency,EMEM,EM
EMEM000010,PIO - Public Information Office,EMEM,EM
ES,Bureau of Environmental Services,,ES
ESBS,Business Services Group,ESBS,ES
ESBS000001,Business Services Financial Management,ESBS,ES
ESBS000002,Contract Mgmt & Business Opportunities,ESBS,ES
ESBS000003,Accounting Services,ESBS,ES
ESBS000004,Administrative Services,ESBS,ES
ESBS000005,Mapping Data & Application Services,ESBS,ES
ESBS000006,Risk Services,ESBS,ES
ESBS000007,Revenue Programs Administration,ESBS,ES
ESBS000008,BES Funds Management,ESBS,ES
ESBS000009,Debt Activity,ESBS,ES
ESDR,Director,ESDR,ES
ESDR000001,Bureau Director,ESDR,ES
ESDR000002,Administrative Support,ESDR,ES
ESDR000003,Communications,ESDR,ES
ESDR000004,Portland Harbor Admin,ESDR,ES
ESDR000005,Intergovernental Relations,ESDR,ES
ESDR000006,Office of Healthy Working Rivers,ESDR,ES
ESDR000007,Environmental Policy,ESDR,ES
ESEN,Engineering Services Group,ESEN,ES
ESEN000001,Engineering Services Chief Engineer,ESEN,ES
ESEN000002,Systems Development Administration,ESEN,ES
ESEN000003,Development Review,ESEN,ES
ESEN000004,Development Engineering,ESEN,ES
ESEN000005,Stormwater Early Assistance,ESEN,ES
ESEN000006,Design Administration,ESEN,ES
ESEN000007,Collection System Engineering,ESEN,ES
ESEN000008,Surface Water Engineering,ESEN,ES
ESEN000009,Wastewater Engineering,ESEN,ES
ESEN000010,Materials Testing Lab Administration,ESEN,ES
ESEN000011,Construction Administration,ESEN,ES
ESEN000012,Construction Management,ESEN,ES
ESEN000013,Construction Inspection,ESEN,ES
ESEN000014,Program Mgmt & Controls Administration,ESEN,ES
ESEN000015,Admin/Stormwater Retrofit Administration,ESEN,ES
ESEN000016,Support Services,ESEN,ES
ESEN000017,Downspout Disconnection Program,ESEN,ES
ESEN000018,Clean River Rewards Technical Assistance,ESEN,ES
ESEN000019,Asset Systems Mgmt Planning,ESEN,ES
ESEN000020,CIP Projects,ESEN,ES
ESEN000021,ASM - Modeling,ESEN,ES
ESEN000022,ASM - Spatial Tools & Analysis,ESEN,ES
ESEN000023,Watershed Revegetation Program,ESEN,ES
ESEN000024,Willamette River Tunnel Program,ESEN,ES
ESEN000025,Asset System Management Program Manageme,ESEN,ES
ESEN000026,Brooklyn Creek Design Team,ESEN,ES
ESEN000027,Stormwater Systems Program,ESEN,ES
ESPP,Pollution Prevention Group,ESPP,ES
ESPP000001,Poll. Prevention Administration,ESPP,ES
ESPP000002,Source Control Management,ESPP,ES
ESPP000003,Industrial Stormwater,ESPP,ES
ESPP000004,Industrial Permitting,ESPP,ES
ESPP000005,Industrial Projects,ESPP,ES
ESPP000006,Environmental Investigations Admin,ESPP,ES
ESPP000007,Investigations & Monitoring,ESPP,ES
ESPP000008,Data Acquisition & Management,ESPP,ES
ESPP000009,WPCL Facility,ESPP,ES
ESPP000010,Field Operations,ESPP,ES
ESPP000011,Laboratory,ESPP,ES
ESPP000012,Special Wastes Admin,ESPP,ES
ESPP000013,Coordinated Site Analysis-Direct,ESPP,ES
ESPP000014,CSA - Other BES Groups,ESPP,ES
ESPP000015,Environmental Compliance Admin,ESPP,ES
ESPP000016,Spill Control/Citizen Response,ESPP,ES
ESPP000017,Brownfields Program,ESPP,ES
ESPP000018,Underground Injection Control,ESPP,ES
ESPP000019,Municipal Separate Storm Sewer System,ESPP,ES
ESWS,Watershed Group,ESWS,ES
ESWS000001,Watershed Group Administration,ESWS,ES
ESWS000002,Stormwater System Division,ESWS,ES
ESWS000003,Environmental Policy Administration,ESWS,ES
ESWS000004,Underground Injection Control,ESWS,ES
ESWS000005,Regulatory Policy,ESWS,ES
ESWS000006,Willamette Watershed,ESWS,ES
ESWS000007,Watershed Division,ESWS,ES
ESWS000008,Columbia Slough,ESWS,ES
ESWS000009,Fanno/Tryon Creeks,ESWS,ES
ESWS000010,Johnson Creek,ESWS,ES
ESWS000011,Science Fish and Wildlife,ESWS,ES
ESWS000012,Implementation & Technical Assistance,ESWS,ES
ESWS000013,Stormwater Management Manual,ESWS,ES
ESWS000014,Stormwater System Plan,ESWS,ES
ESWS000015,Stormwater Stewards,ESWS,ES
ESWS000016,Biological Sciences,ESWS,ES
ESWW,Wastewater Group,ESWW,ES
ESWW000001,Wastewater Group Administration,ESWW,ES
ESWW000002,Maintenance,ESWW,ES
ESWW000003,Maintenance Engineering,ESWW,ES
ESWW000004,Stormwater Operations & Maintenance,ESWW,ES
ESWW000005,Pump Station - Mechanical,ESWW,ES
ESWW000006,Operations,ESWW,ES
ESWW000007,Biosolids Reuse,ESWW,ES
ESWW000008,Columbia Blvd WWTP - Administration,ESWW,ES
ESWW000009,Columbia Blvd WWTP - Operations,ESWW,ES
ESWW000010,Deleted,ESWW,ES
ESWW000011,Columbia Blvd WWTP - Mechanical,ESWW,ES
ESWW000012,Columbia Blvd WWTP - Electrical & Instr,ESWW,ES
ESWW000013,Pump Station - Electrical & Instr,ESWW,ES
ESWW000014,Tryon Creek WWTP - Electrical & Instr,ESWW,ES
ESWW000015,Tryon Creek WWTP - Administration,ESWW,ES
ESWW000016,Tryon Creek WWTP - Operations,ESWW,ES
ESWW000017,Tryon Creek WWTP - Mechanical,ESWW,ES
ESWW000018,Support Services,ESWW,ES
ESWW000019,Administrative Services,ESWW,ES
ESWW000020,Work & Asset Mgmt System Administration,ESWW,ES
ESWW000021,Inventory & Purchasing,ESWW,ES
ESWW000022,Facilities Management,ESWW,ES
ESWW000023,Coll Sys - Bureau of Maint Interagency,ESWW,ES
ESWW000024,BES Inventory,ESWW,ES
ESWW000025,BES Wastewater Collection System,ESWW,ES
ESWW000026,Revegetation,ESWW,ES
ESWW000027,Maintenance Condition Assessment,ESWW,ES
FM,Fund & Debt Management,,FM
FR,Portland Fire & Rescue,,FR
FRCO,Chief's Office,FRCO,FR
FRCO000001,Chief's Office,FRCO,FR
FRCO000002,Public Communication,FRCO,FR
FRCO000003,Human Resources,FRCO,FR
FRCO000004,EAP/Cape Program,FRCO,FR
FRCO000005,Light Duty - Injury Leave,FRCO,FR
FRCO000006,Light Duty - Pregnancy,FRCO,FR
FRCO000007,Light Duty - Long-Term Sick Leave,FRCO,FR
FREO,Emergency Operations,FREO,FR
FREO000001,Portland EOPS Administration,FREO,FR
FREO000002,Battalion Headquarters,FREO,FR
FREO000003,BOEC Liaison,FREO,FR
FREO000004,Emergency Mgmt,FREO,FR
FREO000005,Specialty Rescues,FREO,FR
FREO000006,Suppression Operations,FREO,FR
FREO000007,Hazardous Materials,FREO,FR
FREO000008,Trauma Intervention Program,FRTS,FR
FREO000009,Dive Team Program,FREO,FR
FREO000010,Marine Program,FREO,FR
FREO000011,Portland Emergency Medical Svcs,FRTS,FR
FREO000012,Suppression Call Shifts,FREO,FR
FREO000013,FPD&R Liaison,FREO,FR
FREO000014,Portland Sick Severance,FREO,FR
FREO000015,Portland Vac Severance,FREO,FR
FREO000016,Multnomah Co CPR Classes,FREO,FR
FREO000017,Sister Cities Association,FREO,FR
FREO000018,Health and Wellness,FRTS,FR
FREO000019,EOPS Long-Term Leave,FREO,FR
FRMS,Management Services,FRMS,FR
FRMS000001,Planning & Administrative Svcs,FRMS,FR
FRMS000002,MSD Administration,FRMS,FR
FRMS000003,MIS & Data Processing,FRMS,FR
FRMS000004,Finance,FRMS,FR
FRMS000005,Logistics Administration,FRMS,FR
FRMS000006,Station Operations,FRMS,FR
FRMS000007,Building Maintenance,FRMS,FR
FRMS000008,Apparatus Maintenance,FRMS,FR
FRMS000009,Support for Suppression,FRMS,FR
FRMS000010,Linnton Site Monitoring,FRMS,FR
FRMS000011,Station 1,FRMS,FR
FRMS000012,Station 2,FRMS,FR
FRMS000013,Station 3,FRMS,FR
FRMS000014,Station 4,FRMS,FR
FRMS000015,Station 5,FRMS,FR
FRMS000016,Station 6,FRMS,FR
FRMS000017,Station 7,FRMS,FR
FRMS000018,Station 8,FRMS,FR
FRMS000019,Station 9,FRMS,FR
FRMS000020,Station 10,FRMS,FR
FRMS000021,Station 11,FRMS,FR
FRMS000022,Station 12,FRMS,FR
FRMS000023,Station 13,FRMS,FR
FRMS000024,Station 14,FRMS,FR
FRMS000025,Station 15,FRMS,FR
FRMS000026,Station 16,FRMS,FR
FRMS000027,Station 17,FRMS,FR
FRMS000028,Station 18,FRMS,FR
FRMS000029,Station 19,FRMS,FR
FRMS000030,Station 20,FRMS,FR
FRMS000031,Station 21,FRMS,FR
FRMS000032,Station 22,FRMS,FR
FRMS000033,Station 23,FRMS,FR
FRMS000034,Station 24,FRMS,FR
FRMS000035,Station 25,FRMS,FR
FRMS000036,Station 26,FRMS,FR
FRMS000037,Station 27,FRMS,FR
FRMS000038,Station 28,FRMS,FR
FRMS000039,Station 29,FRMS,FR
FRMS000040,Station 30,FRMS,FR
FRMS000041,Station 31,FRMS,FR
FRMS000042,Toy & Joy - Former Station 40,FRMS,FR
FRMS000043,Business Services,FRMS,FR
FRMS000044,Public Information,FRMS,FR
FRPR,Prevention,FRPR,FR
FRPR000001,Prevention Administration,FRPR,FR
FRPR000002,Harbor Master,FRPR,FR
FRPR000003,Prevention Training,FRPR,FR
FRPR000004,Special Use Permits,FRPR,FR
FRPR000005,Investigations,FRPR,FR
FRPR000006,Suppression Systems,FRPR,FR
FRPR000007,Fire Alarms,FRPR,FR
FRPR000008,F&LS Plan Review,FRPR,FR
FRPR000009,Code Enforcement,FRPR,FR
FRPR000010,Code Enforcement A,FRPR,FR
FRPR000011,Code Enforcement B,FRPR,FR
FRPR000012,Code Enforcement C,FRPR,FR
FRPR000013,Public Education,FRPR,FR
FRPR000014,FPP Fire Code Enforcement,FRPR,FR
FRPR000015,FPP Fire Sprinkler Inspection,FRPR,FR
FRPR000016,Return to Work,FRPR,FR
FRPR000017,Prevention Long-Term Leave,FRPR,FR
FRPR000018,HazMat,FRPR,FR
FRTS,Training and Safety,FRTS,FR
FRTS000001,Training Academy,FRTS,FR
FRTS000002,Training Administration,FRTS,FR
FRTS000003,In-Service Training,FRTS,FR
FRTS000004,Recruiting,FRTS,FR
FRTS000005,Television Services,FRTS,FR
FRTS000006,Firefighter Trainee Program,FRTS,FR
FRTS000007,Training Long-Term Leave,FRTS,FR
GR,Office of Government Relations,,GR
GRLG,Legislative,GRLG,GR
GRLG000001,Government Relations,GRLG,GR
HC,Portland Housing Bureau,,HC
HCMG,Management and Planning,HCMG,HC
HCMG000001,Office of Director,HCMG,HC
HCMG000002,Business Operations Team,HCMG,HC
HCMG000003,Policy Planning & Communications,HCMG,HC
HCPG,Program Delivery,HCPG,HC
HCPG000001,Housing Access & Retention Team,HCPG,HC
HCPG000002,Program Delivery for Ptld Housing Bureau,HCPG,HC
HCPG000003,Economic Opportunity Programs,HCPG,HC
HCPG000004,Housing Investment & Portfolio Preservat,HCPG,HC
HCPG000005,Neighborhood Housing Programs,HCPG,HC
HCPG000006,Office of Rental Services Team,HCPG,HC
HCPG000007,Development Incentive Team,HCPG,HC
HN,Office of Human Relations,,HN
HNHN,Office of Human Relations,HNHN,HN
HNHN000001,Office of Human Relations,HNHN,HN
MF,Office of Management & Finance,,MF
MFCP,Citywide Projects,MFCP,MF
MFCP000001,Enterprise Business System,MFCP,MF
MFCP000002,Public Safety System Revitalization,MFCP,MF
MFDR,Office of the Chief Administrative Officer,MFDR,MF
MFDR000001,Chief Administrative Officer,MFDR,MF
MFEB000001,EBS Ongoing Operations,MFTS,MF
MFEB000002,EBS services,MFTS,MF
MFEB000003,Debt Activity,MFTS,MF
MFFM,Fund Management,MFFM,FM
MFFM000001,General Fund Contingency,MFFM,FM
MFFM000002,General Fund Discretionary Revenues,MFFM,FM
MFFM000003,General Fund Overhead Recovery,MFFM,FM
MFFM000004,Fund Management,MFFM,FM
MFFM000005,Debt Activity,MFFM,FM
MFFM000006,Debt Activity - GO Bonds,MFFM,FM
MFFS000001,Accounting - Administration/Operations,MFRB,MF
MFFS000002,Accounting - Payroll,MFHR,MF
MFFS000003,Accounting - Financial Reporting,MFRB,MF
MFFS000004,Operational Accounting,MFRB,MF
MFFS000005,Debt Management,MFRB,MF
MFFS000006,Treasury Services,MFRB,MF
MFFS000007,Deferred Compensation,MFHR,MF
MFFS000008,Financial Planning and Grants Management,MFRB,MF
MFFS000009,Grants Management,MFRB,MF
MFHR,Human Resources,MFHR,MF
MFHR000001,Operations,MFHR,MF
MFHR000002,Labor Relations,MFHR,MF
MFHR000003,Classification Compensation,MFHR,MF
MFHR000004,Employment & Development,MFHR,MF
MFHR000005,Diversity and Affirmative Action,MFHR,MF
MFHR000006,Benefits,MFHR,MF
MFHR000007,Site Team - Public Utilities,MFHR,MF
MFHR000008,Site Team - Public Safety,MFHR,MF
MFHR000009,Site Team - Comm Svcs / Admin,MFHR,MF
MFHR000010,Self Insured Plan Internal Admin,MFHR,MF
MFHR000011,City Self Insured Plans,MFHR,MF
MFHR000012,PPA Self Insured Plan Internal Admin,MFHR,MF
MFHR000013,PPA Self Insured Plans,MFHR,MF
MFHR000014,Human Resources Police Bureau,MFHR,MF
MFHR000015,Training Fund program exps& rev account,MFHR,MF
MFHR000016,Deferred Compensation,MFHR,MF
MFHR000017,Portland Police Association Self Insured,MFHR,MF
MFIB,Internal Business Services,MFIB,MF
MFOP000001,Finance and Management Services,MFDR,MF
MFOP000002,Printing & Distribution Administration,MFTS,MF
MFOP000003,Duplicating Services,MFTS,MF
MFOP000004,Mailing/Copier/Microfilm Services,MFTS,MF
MFOP000005,Risk Management Administration,MFRB,MF
MFOP000006,Liability,MFRB,MF
MFOP000007,Workers Compensation,MFRB,MF
MFOP000008,Loss Prevention & Commercial Insurance,MFRB,MF
MFOP000009,Occupational Health & Infectious Disease,MFRB,MF
MFOP000010,Maintenance & Repair,MFDR,MF
MFOP000011,Fuel Management,MFDR,MF
MFOP000012,Vehicle Pool,MFDR,MF
MFOP000013,Vehicle Acquisition,MFDR,MF
MFOP000014,Replacement,MFDR,MF
MFOP000015,Lease/Rental Vehicle,MFDR,MF
MFOP000016,CityFleet Admin,MFDR,MF
MFOP000017,*INAC* 1st & Jefferson Park,MFIB,MF
MFOP000018,*INAC* 1st & Jefferson Comm,MFIB,MF
