Received applications,  RS Additions,  RS Alterations + Int Alt,  RS Demolitions,  RS Move,  RS New,  RS Fire Repair,  RS Other,  RS subtotal,  CO Addition,  CO Alteration,  CO Demolition,  CO Move,  CO New,  CO Fire Repair,  CO Other,  CO subtotal,  MG Addition,  MG Alteration,  MG Demolition,  MG Move,  MG New,  MG Fire Repair,  MG Other,  MG subtotal,  Site Development-CO,  Site Development-RS,  Zoning Permits-CO,  Zoning Permits-RS,  Manufactured Dw,  Facility Permits-BLD,  Total Other Apps,  Total Applications,,,,,,
Month of applications,15-Jul,15-Jul,15-Jul,15-Jul,15-Jul,15-Jul,15-Jul,15-Jul,15-Jul,15-Jul,15-Jul,15-Jul,15-Jul,15-Jul,15-Jul,15-Jul,15-Jul,15-Jul,15-Jul,15-Jul,15-Jul,15-Jul,15-Jul,15-Jul,15-Jul,15-Jul,15-Jul,15-Jul,15-Jul,15-Jul,15-Jul,15-Jul,,,,,,
Total Nunmber of applications,108,265,62,,98,1,,534,26,149,11,,45,1,,232,,,,,,,, - ,,2,5,7,1,101,116,882,,,,,,
Valuation ,"$4,870,807 ","5,499,531","234,724",,"17,528,945","18,000",,"$28,152,007 ","$3,841,289 ","12,586,358","424,000",,"53,097,641","115,000",,"$70,064,288 ",,,,,,,, - ,,"99,650","1,833,500","12,750","7,000","35,341,667","$37,294,567 ","$135,510,862 ",,,,,,
Month of applications,15-Aug,15-Aug,15-Aug,15-Aug,15-Aug,15-Aug,15-Aug,15-Aug,15-Aug,15-Aug,15-Aug,15-Aug,15-Aug,15-Aug,15-Aug,15-Aug,15-Aug,15-Aug,15-Aug,15-Aug,15-Aug,15-Aug,15-Aug,15-Aug,15-Aug,15-Aug,15-Aug,15-Aug,15-Aug,15-Aug,15-Aug,15-Aug,,,,,,
No.,77,250,43,1,99,3,,473,24,139,12,,31,,,206,,,,,,,, - ,2,3,1,14,1,75,96,775,,,,,,
Valuation ,"$4,564,469 ","4,255,961","148,000","6,759,000","19,188,395","109,000",,"$35,024,825 ","$7,469,890 ","9,533,403","232,549",,"83,456,895",,,"$100,692,737 ",,,,,,,, - ,"$70,000 ","55,250","1,500","39,727","64,000","15,549,293","$15,779,770 ","$151,497,332 ",,,,,,
Month of applications,15-Sep,15-Sep,15-Sep,15-Sep,15-Sep,15-Sep,15-Sep,15-Sep,15-Sep,15-Sep,15-Sep,15-Sep,15-Sep,15-Sep,15-Sep,15-Sep,15-Sep,15-Sep,15-Sep,15-Sep,15-Sep,15-Sep,15-Sep,15-Sep,15-Sep,15-Sep,15-Sep,15-Sep,15-Sep,15-Sep,15-Sep,15-Sep,,,,,,
No.,83,243,66,1,113,3,,509,20,108,11,,37,1,,177,,,,,,,, - ,2,4,4,14,,88,112,798,,,,,,
Valuation ,"$4,768,208 ","4,591,564","165,500","25,000","19,425,485","14,850",,"$28,990,607 ","$5,744,394 ","30,553,681","445,009",,"99,520,900","3,000",,"$136,266,984 ",,,,,,,, - ,"$32,543 ","306,439","16,650","51,035",,"18,156,851","$18,563,518 ","$183,821,109 ",,,,,,
Month of applications,15-Oct,15-Oct,15-Oct,15-Oct,15-Oct,15-Oct,15-Oct,15-Oct,15-Oct,15-Oct,15-Oct,15-Oct,15-Oct,15-Oct,15-Oct,15-Oct,15-Oct,15-Oct,15-Oct,15-Oct,15-Oct,15-Oct,15-Oct,15-Oct,15-Oct,15-Oct,15-Oct,15-Oct,15-Oct,15-Oct,15-Oct,15-Oct,,,,,,
No.,72,313,68,,110,2,,565,12,148,3,,24,,,187,,,,,,,, - ,,6,1,11,,96,114,866,,,,,,
Valuation ,"$4,443,051 ","5,816,845","299,201",,"19,070,323","72,000",,"$29,701,420 ","$17,067,537 ","12,142,271","145,000",,"30,536,490",,,"$59,891,298 ",,,,,,,, - ,,"68,700","20,000","25,248",,"17,846,793","$17,960,741 ","$107,553,459 ",,,,,,
Month of applications,15-Nov,15-Nov,15-Nov,15-Nov,15-Nov,15-Nov,15-Nov,15-Nov,15-Nov,15-Nov,15-Nov,15-Nov,15-Nov,15-Nov,15-Nov,15-Nov,15-Nov,15-Nov,15-Nov,15-Nov,15-Nov,15-Nov,15-Nov,15-Nov,15-Nov,15-Nov,15-Nov,15-Nov,15-Nov,15-Nov,15-Nov,15-Nov,,,,,,
No.,57,269,42,,109,2,,479,11,120,5,,15,,,151,,,,,,,, - ,1,,5,12,,75,93,723,,,,,,
Valuation ,"$3,254,459 ","4,751,627","157,700",,"22,581,426","137,500",,"$30,882,712 ","$3,587,536 ","17,509,663","91,600",,"104,615,564",,,"$125,804,363 ",,,,,,,, - ,"$200,000 ",,"87,000","51,610",,"19,219,909","$19,558,519 ","$176,245,594 ",,,,,,
Month of applications,15-Dec,15-Dec,15-Dec,15-Dec,15-Dec,15-Dec,15-Dec,15-Dec,15-Dec,15-Dec,15-Dec,15-Dec,15-Dec,15-Dec,15-Dec,15-Dec,15-Dec,15-Dec,15-Dec,15-Dec,15-Dec,15-Dec,15-Dec,15-Dec,15-Dec,15-Dec,15-Dec,15-Dec,15-Dec,15-Dec,15-Dec,15-Dec,,,,,,
No.,49,241,47,,135,,,472,24,145,18,,39,,,226,,,,,,,, - ,3,5,3,13,,103,127,825,,,,,,
Valuation ,"$2,145,502 ","4,055,761","156,400",,"25,589,804",,,"$31,947,467 ","$15,761,963 ","14,330,568","954,950",,"120,277,385",,,"$151,324,866 ",,,,,,,, - ,"$709,000 ","$478,380 ","39,500","36,350",,"24,106,153","$25,369,383 ","$208,641,716 ",,,,,,
Month of applications,16-Jan,16-Jan,16-Jan,16-Jan,16-Jan,16-Jan,16-Jan,16-Jan,16-Jan,16-Jan,16-Jan,16-Jan,16-Jan,16-Jan,16-Jan,16-Jan,16-Jan,16-Jan,16-Jan,16-Jan,16-Jan,16-Jan,16-Jan,16-Jan,16-Jan,16-Jan,16-Jan,16-Jan,16-Jan,16-Jan,16-Jan,16-Jan,,,,,,
No. ,66,257,59,,107,,,489,17,134,10,,13,1,,175, - , - , - , - , - , - , - , - ,2,2,5,13,,67,89,753,,,,,,
Valuation  ,"$4,266,951 ","4,141,628","176,090",,"16,734,601",,,"$25,319,270 ","$1,892,085 ","10,292,742","128,800",,"58,458,045","75,000",,"$70,846,672 ",$0 , - , - , - , - , - , - ,$0 ,"$159,000 ","434,798","37,925","21,700",,"25,079,591","$25,733,014 ","$121,898,956 ",,,,,,
Month of applications,16-Feb,16-Feb,16-Feb,16-Feb,16-Feb,16-Feb,16-Feb,16-Feb,16-Feb,16-Feb,16-Feb,16-Feb,16-Feb,16-Feb,16-Feb,16-Feb,16-Feb,16-Feb,16-Feb,16-Feb,16-Feb,16-Feb,16-Feb,16-Feb,16-Feb,16-Feb,16-Feb,16-Feb,16-Feb,16-Feb,16-Feb,16-Feb,,,,,,
No. ,58,330,70,,147,1,,606,25,161,17,,43,2,,248, - , - , - , - , - , - , - , - ,3,2,1,11,2,100,119,973,,,,,,
Valuation  ,"$3,519,446 ","6,155,920","294,303",,"24,206,541","1,200",,"$34,177,410 ","$1,649,566 ","22,221,489","424,400",,"131,685,244","11,100",,"$155,991,799 ",$0 , - , - , - , - , - , - ,$0 ,"$2,650,000 ","1,500","5,000","28,600","44,824","34,259,398","$36,989,322 ","$227,158,531 ",,,,,,
Month of applications,16-Mar,16-Mar,16-Mar,16-Mar,16-Mar,16-Mar,16-Mar,16-Mar,16-Mar,16-Mar,16-Mar,16-Mar,16-Mar,16-Mar,16-Mar,16-Mar,16-Mar,16-Mar,16-Mar,16-Mar,16-Mar,16-Mar,16-Mar,16-Mar,16-Mar,16-Mar,16-Mar,16-Mar,16-Mar,16-Mar,16-Mar,16-Mar,,,,,,
No. ,80,342,68,,151,2,,643,37,155,6,,49,1,,248, - , - , - , - , - , - , - , - ,1,2,,12,2,88,105,996,,,,,,
Valuation  ,"$4,231,863 ","7,576,578","233,350",,"29,963,551","21,000",,"$42,026,342 ","$7,571,847 ","206,333,696","215,000",,"141,593,353","52,500",,"$355,766,396 ",$0 , - , - , - , - , - , - ,$0 ,"$36,000 ","35,000",,"51,590","12,500","23,590,010","$23,725,100 ","$421,517,838 ",,,,,,
Month of applications,16-Apr,16-Apr,16-Apr,16-Apr,16-Apr,16-Apr,16-Apr,16-Apr,16-Apr,16-Apr,16-Apr,16-Apr,16-Apr,16-Apr,16-Apr,16-Apr,16-Apr,16-Apr,16-Apr,16-Apr,16-Apr,16-Apr,16-Apr,16-Apr,16-Apr,16-Apr,16-Apr,16-Apr,16-Apr,16-Apr,16-Apr,16-Apr,,,,,,
No. ,75,364,75,,119,1,,634,35,135,7,,42,,,219, - , - , - , - , - , - , - , - ,,2,6,21,2,102,133,986,,,,,,
Valuation  ,"$5,250,570 ","8,627,064","239,350",,"20,716,274",200,,"$34,833,458 ","$4,228,742 ","25,108,571","119,500",,"151,050,645",,,"$180,507,458 ",$0 , - , - , - , - , - , - ,$0 ,,"102,068","226,675","65,700","50,000","28,028,858","$28,473,301 ","$243,814,217 ",,,,,,
Month of applications,16-May,16-May,16-May,16-May,16-May,16-May,16-May,16-May,16-May,16-May,16-May,16-May,16-May,16-May,16-May,16-May,16-May,16-May,16-May,16-May,16-May,16-May,16-May,16-May,16-May,16-May,16-May,16-May,16-May,16-May,16-May,16-May,,,,,,
No. ,94,317,67,,119,1,,598,21,180,12,,33,1,,247, - , - , - , - , - , - , - , - ,3,3,2,14,1,108,131,976,,,,,,
Valuation  ,"$5,916,940 ","6,581,545","232,957",,"20,607,970","17,750",,"$33,357,162 ","$2,375,329 ","16,017,788","346,225",,"88,448,843","75,000",,"$107,263,185 ",, - , - , - , - , - , - ,$0 ,"$350,900 ","793,500","103,500","102,625","5,000","38,473,342","$39,828,867 ","$180,449,214 ",,,,,,
Month of applications,16-Jun,16-Jun,16-Jun,16-Jun,16-Jun,16-Jun,16-Jun,16-Jun,16-Jun,16-Jun,16-Jun,16-Jun,16-Jun,16-Jun,16-Jun,16-Jun,16-Jun,16-Jun,16-Jun,16-Jun,16-Jun,16-Jun,16-Jun,16-Jun,16-Jun,16-Jun,16-Jun,16-Jun,16-Jun,16-Jun,16-Jun,16-Jun,,,,,,
No. ,68,386,51,,120,1,,626,15,157,14,,48,,,234, - , - , - , - , - , - , - , - ,3,,6,14,2,113,138,998,,,,,,
Valuation  ,"$5,911,071 ","7,912,326","159,450",,"21,562,702","4,809",,"$35,550,358 ","$12,844,405 ","19,780,663","777,500",,"249,863,179",,,"$283,265,747 ",$0 , - , - , - , - , - , - ,$0 ,"$119,000 ",,"166,400","56,250","47,764","16,507,676","$16,897,090 ","$335,713,195 ",,,,,,
Month of applications,16-Jul,16-Jul,16-Jul,16-Jul,16-Jul,16-Jul,16-Jul,16-Jul,16-Jul,16-Jul,16-Jul,16-Jul,16-Jul,16-Jul,16-Jul,16-Jul,16-Jul,16-Jul,16-Jul,16-Jul,16-Jul,16-Jul,16-Jul,16-Jul,16-Jul,16-Jul,16-Jul,16-Jul,16-Jul,16-Jul,16-Jul,16-Jul,,,,,,
No.,80,327,51,1,163,1,,623,14,156,14,,53,,,237,,,,,,,, - ,1,5,4,10,1, - ,21,881,,,,,,
Valuation ,"$4,854,444 ","7,227,954","207,070","50,000","28,422,821","17,750",,"$40,780,039 ","$547,335 ","26,730,936","4,688,500",,"225,338,723",,,"$257,305,494 ",,,,,,,, - ,"$25,000 ","312,893","36,000","36,650","24,000", - ,"$434,543 ","$298,520,076 ",,,,,,
Month of applications,16-Aug,16-Aug,16-Aug,16-Aug,16-Aug,16-Aug,16-Aug,16-Aug,16-Aug,16-Aug,16-Aug,16-Aug,16-Aug,16-Aug,16-Aug,16-Aug,16-Aug,16-Aug,16-Aug,16-Aug,16-Aug,16-Aug,16-Aug,16-Aug,16-Aug,16-Aug,16-Aug,16-Aug,16-Aug,16-Aug,16-Aug,16-Aug,,,,,,
No.,89,352,83,,120,1,,645,22,132,13,,20,1,,188,,,,,,,, - ,1,2,3,16,3, - ,25,858,,,,,,
Valuation ,"$4,550,153 ","6,557,976","307,600",,"22,213,863",500,,"$33,630,092 ","$4,607,707 ","8,508,730","216,600",,"94,555,165","6,600",,"$107,894,802 ",,,,,,,, - ,"$22,000 ","129,811","80,000","113,712","22,500", - ,"$368,023 ","$141,892,916 ",,,,,,
Month of applications,16-Sep,16-Sep,16-Sep,16-Sep,16-Sep,16-Sep,16-Sep,16-Sep,16-Sep,16-Sep,16-Sep,16-Sep,16-Sep,16-Sep,16-Sep,16-Sep,16-Sep,16-Sep,16-Sep,16-Sep,16-Sep,16-Sep,16-Sep,16-Sep,16-Sep,16-Sep,16-Sep,16-Sep,16-Sep,16-Sep,16-Sep,16-Sep,,,,,,
No.,57,314,45,,102,2,,520,20,124,12,,34,,,190,,,,,,,, - ,1,4,1,16,, - ,22,732,,,,,,
Valuation ,"$3,793,302 ","6,405,865","169,000",,"17,999,488","29,150",,"$28,396,805 ","$5,175,697 ","12,251,380","811,784",,"134,999,447",,,"$153,238,308 ",,,,,,,, - ,"$2,000 ","280,250","50,000","51,710",, - ,"$383,960 ","$182,019,073 ",,,,,,
Month of applications,16-Oct,16-Oct,16-Oct,16-Oct,16-Oct,16-Oct,16-Oct,16-Oct,16-Oct,16-Oct,16-Oct,16-Oct,16-Oct,16-Oct,16-Oct,16-Oct,16-Oct,16-Oct,16-Oct,16-Oct,16-Oct,16-Oct,16-Oct,16-Oct,16-Oct,16-Oct,16-Oct,16-Oct,16-Oct,16-Oct,16-Oct,16-Oct,,,,,,
No.,58,322,76,1,112,2,,571,19,127,13,,25,,,184,,,,,1,,,1,1,8,2,7,2, - ,20,776,,,,,,
Valuation ,"$3,646,570 ","4,928,036","288,200","10,000","18,456,373","26,250",,"$27,355,429 ","$960,925 ","12,023,738","2,446,842",,"40,636,835",,,"$56,068,340 ",,,,,"5,000",,,"5,000","$50,000 ","1,268,214","14,744","34,180","53,816", - ,"$1,420,954 ","$84,849,723 ",,,,,,
Month of applications,16-Nov,16-Nov,16-Nov,16-Nov,16-Nov,16-Nov,16-Nov,16-Nov,16-Nov,16-Nov,16-Nov,16-Nov,16-Nov,16-Nov,16-Nov,16-Nov,16-Nov,16-Nov,16-Nov,16-Nov,16-Nov,16-Nov,16-Nov,16-Nov,16-Nov,16-Nov,16-Nov,16-Nov,16-Nov,16-Nov,16-Nov,16-Nov,,,,,,
No.,35,270,40,,88,1,,434,19,138,17,,36,1,,211,1,,,,1,,,2,3,3,5,13,, - ,24,671,,,,,,
Valuation ,"$2,284,496 ","5,054,410","162,500",,"14,383,827","8,500",,"$21,893,733 ","$29,182,613 ","7,760,741","319,830",,"99,439,188","5,000",,"$136,707,372 ","$84,678,070 ",,,,"80,467,506",,,"165,145,576","$180,000 ","210,000","33,900","73,060",, - ,"$496,960 ","$324,243,641 ",,,,,,
Month of applications,16-Dec,16-Dec,16-Dec,16-Dec,16-Dec,16-Dec,16-Dec,16-Dec,16-Dec,16-Dec,16-Dec,16-Dec,16-Dec,16-Dec,16-Dec,16-Dec,16-Dec,16-Dec,16-Dec,16-Dec,16-Dec,16-Dec,16-Dec,16-Dec,16-Dec,16-Dec,16-Dec,16-Dec,16-Dec,16-Dec,16-Dec,16-Dec,,,,,,
No.,56,276,33,,100,,,465,10,150,9,,40,,,209,,,,,,,, - ,1,3,7,13,, - ,24,698,,,,,,
Valuation ,"$4,052,334 ","5,475,279","96,270",,"19,526,201",,,"$29,150,084 ","$3,884,000 ","20,286,056","432,000",,"147,104,121",,,"$171,706,177 ",,,,,,,, - ,"$580,000 ","101,200","128,000","52,000",, - ,"$861,200 ","$201,717,461 ",,,,,,
Month of applications,17-Jan,17-Jan,17-Jan,17-Jan,17-Jan,17-Jan,17-Jan,17-Jan,17-Jan,17-Jan,17-Jan,17-Jan,17-Jan,17-Jan,17-Jan,17-Jan,17-Jan,17-Jan,17-Jan,17-Jan,17-Jan,17-Jan,17-Jan,17-Jan,17-Jan,17-Jan,17-Jan,17-Jan,17-Jan,17-Jan,17-Jan,17-Jan,,,,,,
No. ,50,286,34,,92,,,462,12,112,4,,45,,,173,,,,,,,, - ,1,3,1,6,,75,86,721,,,,,,
Valuation  ,"$3,082,861 ","6,084,729","162,800",,"17,178,274",,,"$26,508,664 ","$5,411,156 ","14,071,803","122,080",,"83,681,308",,,"$103,286,347 ",,,,,,,,$0 ,"$3,014,000 ","189,000","4,400","78,023",,"7,384,687","$10,670,110 ","$140,465,121 ",,,,,,
Month of applications,17-Feb,17-Feb,17-Feb,17-Feb,17-Feb,17-Feb,17-Feb,17-Feb,17-Feb,17-Feb,17-Feb,17-Feb,17-Feb,17-Feb,17-Feb,17-Feb,17-Feb,17-Feb,17-Feb,17-Feb,17-Feb,17-Feb,17-Feb,17-Feb,17-Feb,17-Feb,17-Feb,17-Feb,17-Feb,17-Feb,17-Feb,17-Feb,,,,,,
No. ,73,295,49,1,92,3,,513,17,127,26,,28,,,198,,,,,,,, - ,1,4,,9,,69,83,794,,,,,,
Valuation  ,"$4,903,505 ","5,484,013","163,650","7,500","17,062,864","58,856",,"$27,680,388 ","$1,918,129 ","24,684,756","316,100",,"43,826,811",,,"$70,745,796 ",,,,,,,,$0 ,"$50,000 ","555,917",,"20,950",,"13,777,438","$14,404,305 ","$112,830,489 ",,,,,,
Month of applications,17-Mar,17-Mar,17-Mar,17-Mar,17-Mar,17-Mar,17-Mar,17-Mar,17-Mar,17-Mar,17-Mar,17-Mar,17-Mar,17-Mar,17-Mar,17-Mar,17-Mar,17-Mar,17-Mar,17-Mar,17-Mar,17-Mar,17-Mar,17-Mar,17-Mar,17-Mar,17-Mar,17-Mar,17-Mar,17-Mar,17-Mar,17-Mar,,,,,,
No. ,74,382,71,,158,,,685,15,168,14,,37,,,234,,,,,,,, - ,,4,3,16,1,94,118,"1,037",,,,,,
Valuation  ,"$4,559,639 ","8,411,662","399,200",,"32,334,065",,,"$45,704,566 ","$109,493,367 ","13,401,826","799,003",,"81,452,270",,,"$205,146,466 ",,,,,,,,$0 ,,"1,092,500","127,200","45,710","8,000","24,513,891","$25,787,301 ","$276,638,333 ",,,,,,
Month of applications,17-Apr,17-Apr,17-Apr,17-Apr,17-Apr,17-Apr,17-Apr,17-Apr,17-Apr,17-Apr,17-Apr,17-Apr,17-Apr,17-Apr,17-Apr,17-Apr,17-Apr,17-Apr,17-Apr,17-Apr,17-Apr,17-Apr,17-Apr,17-Apr,17-Apr,17-Apr,17-Apr,17-Apr,17-Apr,17-Apr,17-Apr,17-Apr,,,,,,
No. ,68,310,55,,94,1,,528,21,126,11,,24,1,,183,,,,,,,, - ,5,2,2,14,1,78,102,813,,,,,,
Valuation  ,"$3,188,852 ","8,725,071","216,779",,"16,078,824","112,000",,"$28,321,526 ","$4,423,561 ","8,253,477","1,128,000",,"204,444,669","99,624",,"$218,349,331 ",,,,,,,,$0 ,"$1,894,870 ","29,500","49,550","50,625","8,500","20,530,300","$22,563,345 ","$269,234,202 ",,,,,,
Month of applications,17-May,17-May,17-May,17-May,17-May,17-May,17-May,17-May,17-May,17-May,17-May,17-May,17-May,17-May,17-May,17-May,17-May,17-May,17-May,17-May,17-May,17-May,17-May,17-May,17-May,17-May,17-May,17-May,17-May,17-May,17-May,17-May,,,,,,
No. ,75,398,67,,158,,,698,16,174,12,,24,,,226,,,,,,,, - ,2,7,4,9,2,78,102,"1,026",,,,,,
Valuation  ,"$5,135,401 ","10,441,798","481,662",,"29,895,767",,,"$45,954,628 ","$951,948 ","29,056,773","662,500",,"119,754,235",,,"$150,425,456 ",,,,,,,,$0 ,"$284,000 ","1,056,000","373,500","35,600","103,344","11,499,114","$13,351,558 ","$209,731,642 ",,,,,,
Month of applications,17-Jun,17-Jun,17-Jun,17-Jun,17-Jun,17-Jun,17-Jun,17-Jun,17-Jun,17-Jun,17-Jun,17-Jun,17-Jun,17-Jun,17-Jun,17-Jun,17-Jun,17-Jun,17-Jun,17-Jun,17-Jun,17-Jun,17-Jun,17-Jun,17-Jun,17-Jun,17-Jun,17-Jun,17-Jun,17-Jun,17-Jun,17-Jun,,,,,,
No. ,104,361,59,1,163,1,,689,13,154,14,,39,,,220,,,,,,,, - ,1,5,5,11,2,88,112,"1,021",,,,,,
Valuation  ,"$6,301,704 ","8,164,112","192,800","22,770","29,325,998","100,000",,"$44,107,384 ","$8,953,551 ","23,723,915","578,997",,"295,553,658",,,"$328,810,121 ",,,,,,,,$0 ,"$7,500 ","173,200","42,200","27,500","13,500","31,854,985","$32,118,885 ","$405,036,390 ",,,,,,
